ts_start,src_ip,total_packets,total_bytes,duration,pkts_per_sec,bytes_per_sec,syn_count,unique_dst_ports,flow_id,label,alert_id,alert_score,detected_at
2025-11-23T19:15:59.458171,196.58.9.115,15,19972,5.096,2.943,3919.152,0,1,flow_465,0,,,
2025-11-24T13:42:21.458180,54.73.90.211,9,12527,4.806,1.873,2606.533,2,2,flow_466,0,,,
2025-11-24T12:54:46.458188,95.124.137.51,17,576,0.56,30.357,1028.571,2,1,flow_467,0,,,
2025-11-23T19:52:02.458197,127.74.56.64,9,17165,7.544,1.193,2275.318,0,1,flow_468,0,,,
2025-11-24T17:22:15.458205,72.111.91.78,6,2837,6.055,0.991,468.538,2,3,flow_469,0,,,
2025-11-23T23:49:00.458215,54.73.35.10,7,13765,7.608,0.92,1809.28,1,3,flow_470,0,,,
2025-11-23T20:04:32.458224,21.56.67.185,17,5411,9.236,1.841,585.86,2,1,flow_471,0,,,
2025-11-24T10:46:13.458235,159.220.109.123,73,57905,3.606,20.244,16057.959,11,19,flow_472,1,alert_472,0.9829,2025-11-24T17:14:38.458232
2025-11-24T01:54:32.458245,1.245.222.18,10,11186,6.524,1.533,1714.592,2,2,flow_473,0,,,
2025-11-24T09:08:42.458253,27.48.3.235,18,1826,6.303,2.856,289.703,1,3,flow_474,0,,,
2025-11-24T10:42:35.458262,195.255.52.29,14,15638,8.117,1.725,1926.574,2,3,flow_475,0,,,
2025-11-24T09:54:54.458271,254.34.128.218,6,10361,3.966,1.513,2612.456,2,2,flow_476,0,,,
2025-11-23T21:03:54.458279,40.37.106.9,2,13999,8.24,0.243,1698.908,0,2,flow_477,0,,,
2025-11-24T10:33:30.458288,134.58.246.34,19,1968,5.551,3.423,354.531,1,3,flow_478,0,,,
2025-11-24T05:26:47.458296,197.5.154.100,12,18393,5.234,2.293,3514.138,2,2,flow_479,0,,,
2025-11-24T03:52:19.458305,241.30.120.142,9,6702,2.579,3.49,2598.682,1,2,flow_480,0,,,
2025-11-24T08:03:40.458314,43.217.251.42,12,19577,3.531,3.398,5544.322,2,3,flow_481,0,,,
2025-11-24T00:00:58.458323,186.245.60.161,9,2702,2.733,3.293,988.657,1,2,flow_482,0,,,
2025-11-23T23:44:33.458331,185.145.14.43,13,4550,4.026,3.229,1130.154,2,2,flow_483,0,,,
2025-11-23T21:02:27.458340,87.89.21.98,16,13999,7.515,2.129,1862.808,1,2,flow_484,0,,,
2025-11-24T00:18:55.458349,249.50.133.51,8,14389,4.465,1.792,3222.62,0,3,flow_485,0,,,
2025-11-24T07:22:57.458357,182.136.32.240,9,12003,6.955,1.294,1725.809,2,2,flow_486,0,,,
2025-11-24T00:49:19.458366,158.53.206.5,1,10969,0.438,2.283,25043.379,0,3,flow_487,0,,,
2025-11-24T15:29:23.458377,101.145.244.238,77,159634,3.162,24.352,50485.136,24,33,flow_488,1,alert_488,0.7772,2025-11-24T16:44:25.458374
2025-11-24T11:09:02.458386,138.61.237.59,9,1601,6.576,1.369,243.461,0,3,flow_489,0,,,
2025-11-24T01:52:19.458395,170.37.10.58,8,200,1.264,6.329,158.228,0,2,flow_490,0,,,
2025-11-24T12:03:07.458404,104.49.17.147,10,4268,2.264,4.417,1885.159,1,3,flow_491,0,,,
2025-11-24T10:37:22.458413,65.45.151.186,6,6034,6.385,0.94,945.027,1,1,flow_492,0,,,
2025-11-24T04:08:15.458421,116.184.192.57,1,13572,8.328,0.12,1629.683,1,2,flow_493,0,,,
2025-11-23T19:01:34.458430,73.153.35.94,10,2422,7.685,1.301,315.159,1,1,flow_494,0,,,
2025-11-24T04:55:37.458438,168.112.236.93,3,7050,4.032,0.744,1748.512,0,3,flow_495,0,,,
2025-11-24T00:27:58.458447,76.122.127.114,5,8381,8.479,0.59,988.442,2,2,flow_496,0,,,
2025-11-24T03:09:53.458455,135.82.114.123,1,4644,2.112,0.473,2198.864,2,3,flow_497,0,,,
2025-11-24T15:57:12.458464,229.253.110.44,9,19078,5.393,1.669,3537.549,2,3,flow_498,0,,,
2025-11-23T17:38:56.458472,96.17.141.227,2,16435,1.79,1.117,9181.564,0,3,flow_499,0,,,
